// String-evidenced Persona 4 function names, mined from orig/SLUS_217.82
// by tools/mine_name_strings.py. Regenerate with:
//   python tools/mine_name_strings.py
// Evidence, two classes:
//   a data record whose function-pointer field is the only canonical
//   function in the record (the btlAct_/btlCond_ dispatch tables), or
//   error/assert text naming its own function (class E; CRI and Sony
//   name themselves this way).  The evidence note keeps the raw text.
mwPlyGetSyncMode = 0x0050D720; // type:func  evidence: string:"E2010802: mwPlyGetSyncMode: handle is invalid."
mwPlyGetNumDecPool = 0x0050D7C8; // type:func  evidence: string:"E1122621: mwPlyGetNumDecPool: handle is invalid."
mwPlyGetNumTotalDec = 0x0050D840; // type:func  evidence: string:"E1122620: mwPlyGetNumTotalDec: handle is invalid."
mwPlySetOutVol = 0x0050D9F8; // type:func  evidence: string:"E1122605 mwPlySetOutVol: handle is invalid."
mwPlyGetOutVol = 0x0050DA68; // type:func  evidence: string:"E1122606 mwPlyGetOutVol: handle is invalid."
mwPlySetOutPan = 0x0050DAE8; // type:func  evidence: string:"E1122607 mwPlySetOutPan: handle is invalid."
mwPlyGetOutPan = 0x0050DB58; // type:func  evidence: string:"E1122608 mwPlyGetOutPan: handle is invalid."
mwPlyGetNumSkipEmptyB = 0x0050DCD0; // type:func  evidence: string:"E1122623: mwPlyGetNumSkipEmptyB: handle is invalid."
mwPlySetEmptyBpicSkip = 0x0050DD28; // type:func  evidence: string:"E1122627: mwPlySetEmptyBpicSkip: handle is invalid."
mwPlyGetInputSj = 0x0050DDA8; // type:func  evidence: string:"E1122624: mwPlyGetInputSj: handle is invalid."
mwPlyGetPlyInf = 0x0050DDF8; // type:func  evidence: string:"E202191: mwPlyGetPlyInf: handle is invalid."
mwPlyGetFlowInf = 0x0050DEE8; // type:func  evidence: string:"E1122643: mwPlyGetFlowInf: handle is invalid."
mwPlySetSpeed = 0x0050E0D0; // type:func  evidence: string:"E302251: mwPlySetSpeed: handle is invalid."
mwPlySetFloatSpeed = 0x0050E140; // type:func  evidence: string:"E211051: mwPlySetFloatSpeed: handle is invalid."
mwPlyFxCnvFrmZ16 = 0x0050EA58; // type:func  evidence: string:"E2011911: mwPlyFxCnvFrmZ16: handle is invalid."
mwPlyFxCnvFrmZ32 = 0x0050EB08; // type:func  evidence: string:"E2011913: mwPlyFxCnvFrmZ32: handle is invalid."
mwPlyFxSetCompoMode = 0x0050EBB8; // type:func  evidence: string:"E201214: mwPlyFxSetCompoMode: handle is invalid."
mwPlyFxGetCompoMode = 0x0050ECE8; // type:func  evidence: string:"E2011915: mwPlyFxGetCompoMode: handle is invalid."
mwPlyFxGetOutBufPitchHeight = 0x0050ED78; // type:func  evidence: string:"E307092: mwPlyFxGetOutBufPitchHeight: handle is invalid."
MWSFSFX_SetOutBufSize = 0x0050EE28; // type:func  evidence: string:"E306091: MWSFSFX_SetOutBufSize: handle is invalid."
mwPlyFxSetOutZscale = 0x0050EEC8; // type:func  evidence: string:"E2011918: mwPlyFxSetOutZscale: handle is invalid."
mwPlyFxGetOutZscale = 0x0050EF38; // type:func  evidence: string:"E2011919: mwPlyFxGetOutZscale: handle is invalid."
mwPlyFxSetOutZoffset = 0x0050EF98; // type:func  evidence: string:"E2011920: mwPlyFxSetOutZoffset: handle is invalid."
mwPlyFxGetOutZoffset = 0x0050F008; // type:func  evidence: string:"E2011921: mwPlyFxGetOutZoffset: handle is invalid."
MWSFD_MakeTblZ16 = 0x0050F7A8; // type:func  evidence: string:"E202283: MWSFD_MakeTblZ16: handle is invalid."
MWSFD_MakeTblZ32 = 0x0050F848; // type:func  evidence: string:"E202285: MWSFD_MakeTblZ32: handle is invalid."
mwPlySetCnvBottomUp = 0x0050FA78; // type:func  evidence: string:"E404010: mwPlySetCnvBottomUp: handle is invalid."
mwPlyGetCnvBottomUp = 0x0050FAE8; // type:func  evidence: string:"E404011: mwPlyGetCnvBottomUp: handle is invalid."
mwPlyEntryFname = 0x0050FD60; // type:func  evidence: string:"E1122633: mwPlyEntryFname: handle is invalid."
mwPlyStartSeamless = 0x0050FE20; // type:func  evidence: string:"E1122634: mwPlyStartSeamless: handle is invalid."
mwPlySetLpFlg = 0x0050FEC0; // type:func  evidence: string:"E1122641: mwPlySetLpFlg: handle is invalid."
mwPlyStartFnameLp = 0x0050FF20; // type:func  evidence: string:"E1122630: mwPlyStartFnameLp: handle is invalid."
mwPlyReleaseLp = 0x0050FFC8; // type:func  evidence: string:"E1122631: mwPlyReleaseLp: handle is invalid."
mwPlyReleaseSeamless = 0x00510028; // type:func  evidence: string:"E1122635: mwPlyReleaseSeamless: handle is invalid."
mwPlyEntryAfs = 0x00510090; // type:func  evidence: string:"E1122636: mwPlyEntryAfs: handle is invalid."
mwPlyStartAfsLp = 0x00510158; // type:func  evidence: string:"E1122632: mwPlyStartAfsLp: handle is invalid."
mwPlyEntryFnameRange = 0x005101E8; // type:func  evidence: string:"E407023: mwPlyEntryFnameRange: handle is invalid."
mwPlyStartFnameRangeLp = 0x00510270; // type:func  evidence: string:"E407024: mwPlyStartFnameRangeLp: handle is invalid."
mwPlyGetSlFname = 0x00510310; // type:func  evidence: string:"E1122637: mwPlyGetSlFname: handle is invalid."
mwPlyLinkStm = 0x005104C0; // type:func  evidence: string:"E1122642: mwPlyLinkStm: handle is invalid."
MWSST_Create = 0x00510BC0; // type:func  evidence: string:"E303111: MWSST_Create: worksize is short."
mwlSfdExecDecSvrPlaying = 0x005116B0; // type:func  evidence: string:"E99072102 mwlSfdExecDecSvrPlaying: can't term"
mwPlyExecSvrHndl = 0x00511BE0; // type:func  evidence: string:"E1071901 mwPlyExecSvrHndl: NULL handle."
MWSFSVR_IsSvrBdrHndl = 0x00511DE0; // type:func  evidence: string:"E2011101: MWSFSVR_IsSvrBdrHndl: handle is invalid."
sfxcnv_IsCnvUpHalf = 0x0052A788; // type:func  evidence: string:"E201312: sfxcnv_IsCnvUpHalf : compo is invalid."
sfxcnv_MakeTable = 0x0052A8B0; // type:func  evidence: string:"E201311: sfxcnv_MakeTable : compo is not support."
SFX_MakeTblZ16 = 0x0052AC20; // type:func  evidence: string:"E202282: SFX_MakeTblZ16 : zclip is not set."
SFX_MakeTblZ32 = 0x0052AC98; // type:func  evidence: string:"E202281: SFX_MakeTblZ32 : zclip is not set."
sfxcnv_ChkCompoByCbFunc = 0x0052AD58; // type:func  evidence: string:"E4111902: sfxcnv_ChkCompoByCbFunc : compo is not support."
sfxcnv_ExecCopyAlphaByCbFunc = 0x0052B1F8; // type:func  evidence: string:"E4011801: sfxcnv_ExecCopyAlphaByCbFunc : frame format is invalid."
sfx_InitHn = 0x0052B738; // type:func  evidence: string:"E201194: sfx_InitHn: work size is short."
SFXZ_SetZclip = 0x0052C790; // type:func  evidence: string:"E201314: SFXZ_SetZclip : zclip is invalid."
sfxcnv_CnvFrmZcmn = 0x0052C980; // type:func  evidence: string:"E201315: sfxcnv_CnvFrmZcmn : zclip is not set."
sfxcnv_CnvZbitToCft = 0x0052CD18; // type:func  evidence: string:"E201313: sfxcnv_CnvZbitToCft : zbit is invalid."
