// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00193ad0 = 0x00193ad0; // type:data
btlPacketFindFirstByActionUID = 0x00193bf0; // type:data
func_00193c70 = 0x00193c70; // type:data
func_00194470 = 0x00194470; // type:data
func_00194590 = 0x00194590; // type:data
func_001949d0 = 0x001949d0; // type:data
func_00194ee0 = 0x00194ee0; // type:data
func_00194f10 = 0x00194f10; // type:data
btlUnitSetFlags = 0x00194fa0; // type:data
btlUnitClearFlags = 0x00194fc0; // type:data
func_00194ff0 = 0x00194ff0; // type:data
btlUnitGetSphereWorldCenter = 0x00195850; // type:data
btlUnitIsMoving = 0x00196b50; // type:data
func_00196ce0 = 0x00196ce0; // type:data
func_00196d00 = 0x00196d00; // type:data
func_001973d0 = 0x001973d0; // type:data
func_001974f0 = 0x001974f0; // type:data
func_00197d50 = 0x00197d50; // type:data
func_00197d70 = 0x00197d70; // type:data
func_00197f30 = 0x00197f30; // type:data
btlUnitCreateRotatePacket = 0x00197f50; // type:data
func_00198020 = 0x00198020; // type:data
func_00198050 = 0x00198050; // type:data
func_001982d0 = 0x001982d0; // type:data
func_00198810 = 0x00198810; // type:data
func_00198920 = 0x00198920; // type:data
func_00198dd0 = 0x00198dd0; // type:data
func_001990d0 = 0x001990d0; // type:data
func_001991c0 = 0x001991c0; // type:data
func_00199500 = 0x00199500; // type:data
func_00199830 = 0x00199830; // type:data
func_00199890 = 0x00199890; // type:data
func_00199e50 = 0x00199e50; // type:data
func_00199e70 = 0x00199e70; // type:data
func_00199ec0 = 0x00199ec0; // type:data
func_0019a010 = 0x0019a010; // type:data
func_0019a030 = 0x0019a030; // type:data
func_0019a0a0 = 0x0019a0a0; // type:data
func_0019a130 = 0x0019a130; // type:data
func_0019a150 = 0x0019a150; // type:data
func_0019a2c0 = 0x0019a2c0; // type:data
btlUnitCreateResNullifiedAnimPacket = 0x0019a2e0; // type:data
func_0019a350 = 0x0019a350; // type:data
func_0019a370 = 0x0019a370; // type:data
func_0019a5c0 = 0x0019a5c0; // type:data
func_0019a5e0 = 0x0019a5e0; // type:data
func_0019a660 = 0x0019a660; // type:data
func_0019a680 = 0x0019a680; // type:data
func_0019a840 = 0x0019a840; // type:data
btlUnitCreateEnmDodgeAnimPacket = 0x0019a860; // type:data
func_0019a8d0 = 0x0019a8d0; // type:data
func_0019a8f0 = 0x0019a8f0; // type:data
func_0019a960 = 0x0019a960; // type:data
func_0019a9e0 = 0x0019a9e0; // type:data
func_0019aa00 = 0x0019aa00; // type:data
func_0019aa50 = 0x0019aa50; // type:data
func_0019aae0 = 0x0019aae0; // type:data
func_0019ab00 = 0x0019ab00; // type:data
func_0019ac20 = 0x0019ac20; // type:data
func_0019b620 = 0x0019b620; // type:data
func_0019b640 = 0x0019b640; // type:data
func_0019b680 = 0x0019b680; // type:data
func_0019b710 = 0x0019b710; // type:data
func_0019b730 = 0x0019b730; // type:data
func_0019bbc0 = 0x0019bbc0; // type:data
func_0019bc90 = 0x0019bc90; // type:data
func_0019bcb0 = 0x0019bcb0; // type:data
func_0019bce0 = 0x0019bce0; // type:data
func_0019bd60 = 0x0019bd60; // type:data
func_0019bd80 = 0x0019bd80; // type:data
func_0019bdb0 = 0x0019bdb0; // type:data
func_0019bf10 = 0x0019bf10; // type:data
func_0019bf80 = 0x0019bf80; // type:data
func_0019c010 = 0x0019c010; // type:data
func_0019d210 = 0x0019d210; // type:data
func_0019d7a0 = 0x0019d7a0; // type:data
func_0019d990 = 0x0019d990; // type:data
func_0019dea0 = 0x0019dea0; // type:data
func_0019df00 = 0x0019df00; // type:data
func_0019df20 = 0x0019df20; // type:data
func_0019e130 = 0x0019e130; // type:data
func_0019e1f0 = 0x0019e1f0; // type:data
func_0019e220 = 0x0019e220; // type:data
func_0019e520 = 0x0019e520; // type:data
func_0019e5d0 = 0x0019e5d0; // type:data
func_0019e5f0 = 0x0019e5f0; // type:data
func_0019e7a0 = 0x0019e7a0; // type:data
func_0019ea60 = 0x0019ea60; // type:data
func_0019eda0 = 0x0019eda0; // type:data
func_0019ef90 = 0x0019ef90; // type:data
func_001a03b0 = 0x001a03b0; // type:data
btlActionSetState = 0x001b0800; // type:data
func_001b0cc0 = 0x001b0cc0; // type:data
func_001b1570 = 0x001b1570; // type:data
func_001b5fd0 = 0x001b5fd0; // type:data
func_001b6ab0 = 0x001b6ab0; // type:data
func_001b7020 = 0x001b7020; // type:data
func_001b7030 = 0x001b7030; // type:data
func_001b7040 = 0x001b7040; // type:data
func_001b7050 = 0x001b7050; // type:data
func_001b7520 = 0x001b7520; // type:data
func_001b7b30 = 0x001b7b30; // type:data
func_001b7e70 = 0x001b7e70; // type:data
func_001b87e0 = 0x001b87e0; // type:data
func_001b93c0 = 0x001b93c0; // type:data
func_001b96e0 = 0x001b96e0; // type:data
func_001b99f0 = 0x001b99f0; // type:data
func_001b9e50 = 0x001b9e50; // type:data
func_001ba790 = 0x001ba790; // type:data
func_001bac20 = 0x001bac20; // type:data
func_001bb3d0 = 0x001bb3d0; // type:data
func_001bb790 = 0x001bb790; // type:data
func_001bb9b0 = 0x001bb9b0; // type:data
func_001bbef0 = 0x001bbef0; // type:data
func_001bc660 = 0x001bc660; // type:data
btlCameraCreateSetStatePacket = 0x001bc920; // type:data
func_001bcd40 = 0x001bcd40; // type:data
FUN_001be050 = 0x001be050; // type:data
func_001be050 = 0x001be050; // type:data
func_001c0e50 = 0x001c0e50; // type:data
func_001c1040 = 0x001c1040; // type:data
func_001c5500 = 0x001c5500; // type:data
func_001c5b80 = 0x001c5b80; // type:data
func_001c8d50 = 0x001c8d50; // type:data
func_001cb970 = 0x001cb970; // type:data
func_001d1cc0 = 0x001d1cc0; // type:data
func_001d1f30 = 0x001d1f30; // type:data
func_001d2e00 = 0x001d2e00; // type:data
func_001d2e20 = 0x001d2e20; // type:data
func_001d2fe0 = 0x001d2fe0; // type:data
func_001d3700 = 0x001d3700; // type:data
func_001d3d50 = 0x001d3d50; // type:data
func_001d3ea0 = 0x001d3ea0; // type:data
func_001d3ff0 = 0x001d3ff0; // type:data
func_001d4120 = 0x001d4120; // type:data
func_001d4190 = 0x001d4190; // type:data
func_001d42e0 = 0x001d42e0; // type:data
func_001d4490 = 0x001d4490; // type:data
func_001d5ca0 = 0x001d5ca0; // type:data
func_001d5d60 = 0x001d5d60; // type:data
func_001d5f60 = 0x001d5f60; // type:data
func_001d6010 = 0x001d6010; // type:data
func_001d6de0 = 0x001d6de0; // type:data
func_001d7700 = 0x001d7700; // type:data
func_001d79e0 = 0x001d79e0; // type:data
func_001d7a60 = 0x001d7a60; // type:data
func_001d7c60 = 0x001d7c60; // type:data
func_001d7f10 = 0x001d7f10; // type:data
func_001d8bc0 = 0x001d8bc0; // type:data
func_001d8bf0 = 0x001d8bf0; // type:data
func_001d8cb0 = 0x001d8cb0; // type:data
func_001d9280 = 0x001d9280; // type:data
func_001d9390 = 0x001d9390; // type:data
func_001d94d0 = 0x001d94d0; // type:data
func_001d9740 = 0x001d9740; // type:data
btlCond_MYBAD = 0x001d9b60; // type:data
func_001d9b60 = 0x001d9b60; // type:data
func_001da230 = 0x001da230; // type:data
func_001da270 = 0x001da270; // type:data
func_001da2b0 = 0x001da2b0; // type:data
btlCond_MYWEAK = 0x001da2f0; // type:data
func_001da2f0 = 0x001da2f0; // type:data
func_001dacc0 = 0x001dacc0; // type:data
func_001db360 = 0x001db360; // type:data
func_001dbba0 = 0x001dbba0; // type:data
func_001dbf20 = 0x001dbf20; // type:data
func_001de000 = 0x001de000; // type:data
func_001de640 = 0x001de640; // type:data
func_001eb3b0 = 0x001eb3b0; // type:data
func_001ebc00 = 0x001ebc00; // type:data
func_001ec1c0 = 0x001ec1c0; // type:data
func_001ec350 = 0x001ec350; // type:data
func_001ee250 = 0x001ee250; // type:data
func_001ef4d0 = 0x001ef4d0; // type:data
func_001ef720 = 0x001ef720; // type:data
func_001ef9a0 = 0x001ef9a0; // type:data
func_001f0950 = 0x001f0950; // type:data
func_001f2f90 = 0x001f2f90; // type:data
func_001f5ed0 = 0x001f5ed0; // type:data
func_001f6090 = 0x001f6090; // type:data
func_001f6220 = 0x001f6220; // type:data
func_001f6290 = 0x001f6290; // type:data
func_001f75b0 = 0x001f75b0; // type:data
func_001f7620 = 0x001f7620; // type:data
func_001f7ad0 = 0x001f7ad0; // type:data
func_001f7b40 = 0x001f7b40; // type:data
func_001f8070 = 0x001f8070; // type:data
func_001f8280 = 0x001f8280; // type:data
func_001f8300 = 0x001f8300; // type:data
func_001f8690 = 0x001f8690; // type:data
func_001f86d0 = 0x001f86d0; // type:data
func_001f9750 = 0x001f9750; // type:data
func_001f9800 = 0x001f9800; // type:data
func_001f9a50 = 0x001f9a50; // type:data
func_001f9a90 = 0x001f9a90; // type:data
func_001f9ac0 = 0x001f9ac0; // type:data
func_001f9ce0 = 0x001f9ce0; // type:data
func_001fa370 = 0x001fa370; // type:data
func_001fc1b0 = 0x001fc1b0; // type:data
func_001fc270 = 0x001fc270; // type:data
func_001fc2e0 = 0x001fc2e0; // type:data
func_001fc300 = 0x001fc300; // type:data
func_002012d0 = 0x002012d0; // type:data
func_00201350 = 0x00201350; // type:data
func_00201650 = 0x00201650; // type:data
func_002016e0 = 0x002016e0; // type:data
func_00201720 = 0x00201720; // type:data
func_00201820 = 0x00201820; // type:data
func_00201950 = 0x00201950; // type:data
func_00201f60 = 0x00201f60; // type:data
func_002027b0 = 0x002027b0; // type:data
func_00202890 = 0x00202890; // type:data
func_00202e00 = 0x00202e00; // type:data
func_002119a0 = 0x002119a0; // type:data
func_00212180 = 0x00212180; // type:data
func_00213a80 = 0x00213a80; // type:data
func_00213ab0 = 0x00213ab0; // type:data
func_00216c40 = 0x00216c40; // type:data
func_0021ae60 = 0x0021ae60; // type:data
func_0021ae80 = 0x0021ae80; // type:data
func_0021aeb0 = 0x0021aeb0; // type:data
func_0021b0a0 = 0x0021b0a0; // type:data
func_0021dda0 = 0x0021dda0; // type:data
func_0021de60 = 0x0021de60; // type:data
func_0021e050 = 0x0021e050; // type:data
func_00221970 = 0x00221970; // type:data
func_00221cf0 = 0x00221cf0; // type:data
func_00225740 = 0x00225740; // type:data
func_002258b0 = 0x002258b0; // type:data
func_0022c430 = 0x0022c430; // type:data
func_002308a0 = 0x002308a0; // type:data
func_00230bc0 = 0x00230bc0; // type:data
func_00230c00 = 0x00230c00; // type:data
func_00230d30 = 0x00230d30; // type:data
func_002311a0 = 0x002311a0; // type:data
func_00231380 = 0x00231380; // type:data
func_00231580 = 0x00231580; // type:data
func_00231630 = 0x00231630; // type:data
func_002319c0 = 0x002319c0; // type:data
func_002319f0 = 0x002319f0; // type:data
func_00231d70 = 0x00231d70; // type:data
func_00231dc0 = 0x00231dc0; // type:data
func_00231e20 = 0x00231e20; // type:data
datCalcGetHp = 0x00231ed0; // type:data
func_00231ed0 = 0x00231ed0; // type:data
datCalcGetSp = 0x00231ee0; // type:data
func_00231ee0 = 0x00231ee0; // type:data
func_00231f80 = 0x00231f80; // type:data
func_00232290 = 0x00232290; // type:data
func_00232680 = 0x00232680; // type:data
func_002326c0 = 0x002326c0; // type:data
func_002326f0 = 0x002326f0; // type:data
func_00232710 = 0x00232710; // type:data
func_00232730 = 0x00232730; // type:data
func_00232880 = 0x00232880; // type:data
func_00232a40 = 0x00232a40; // type:data
func_00232c70 = 0x00232c70; // type:data
func_00233370 = 0x00233370; // type:data
func_00233880 = 0x00233880; // type:data
func_00233a90 = 0x00233a90; // type:data
func_00233bb0 = 0x00233bb0; // type:data
func_002340c0 = 0x002340c0; // type:data
func_00235520 = 0x00235520; // type:data
func_00239f50 = 0x00239f50; // type:data
func_0023a1e0 = 0x0023a1e0; // type:data
func_0023a490 = 0x0023a490; // type:data
func_0023a620 = 0x0023a620; // type:data
func_0023a6b0 = 0x0023a6b0; // type:data
func_0023d6e0 = 0x0023d6e0; // type:data
func_0023d740 = 0x0023d740; // type:data
func_0023d8e0 = 0x0023d8e0; // type:data
func_0023d9b0 = 0x0023d9b0; // type:data
func_0023dd90 = 0x0023dd90; // type:data
func_0023ddc0 = 0x0023ddc0; // type:data
func_0023dfe0 = 0x0023dfe0; // type:data
func_0023dff0 = 0x0023dff0; // type:data
func_0023e130 = 0x0023e130; // type:data
func_0023e140 = 0x0023e140; // type:data
func_0023e3e0 = 0x0023e3e0; // type:data
func_0023e5b0 = 0x0023e5b0; // type:data
func_00242800 = 0x00242800; // type:data
func_002428f0 = 0x002428f0; // type:data
func_00243840 = 0x00243840; // type:data
func_002438b0 = 0x002438b0; // type:data
func_00243920 = 0x00243920; // type:data
func_00243ce0 = 0x00243ce0; // type:data
func_00243d80 = 0x00243d80; // type:data
func_00243e90 = 0x00243e90; // type:data
func_00243ec0 = 0x00243ec0; // type:data
func_00243f20 = 0x00243f20; // type:data
func_00244f60 = 0x00244f60; // type:data
func_002467b0 = 0x002467b0; // type:data
func_00246830 = 0x00246830; // type:data
func_002468a0 = 0x002468a0; // type:data
func_00246980 = 0x00246980; // type:data
func_00246a50 = 0x00246a50; // type:data
func_00246b10 = 0x00246b10; // type:data
func_00246b80 = 0x00246b80; // type:data
func_00246ba0 = 0x00246ba0; // type:data
func_00246c90 = 0x00246c90; // type:data
func_00246cd0 = 0x00246cd0; // type:data
func_00246d50 = 0x00246d50; // type:data
func_00246d90 = 0x00246d90; // type:data
func_00246e10 = 0x00246e10; // type:data
func_00246e90 = 0x00246e90; // type:data
func_00247270 = 0x00247270; // type:data
func_002474f0 = 0x002474f0; // type:data
func_00247770 = 0x00247770; // type:data
func_00247820 = 0x00247820; // type:data
func_00247900 = 0x00247900; // type:data
func_00247c20 = 0x00247c20; // type:data
func_00247cb0 = 0x00247cb0; // type:data
func_00247dd0 = 0x00247dd0; // type:data
func_00248040 = 0x00248040; // type:data
func_00248240 = 0x00248240; // type:data
func_002483c0 = 0x002483c0; // type:data
func_002485e0 = 0x002485e0; // type:data
func_00248760 = 0x00248760; // type:data
func_002487e0 = 0x002487e0; // type:data
func_00248b80 = 0x00248b80; // type:data
func_00248d80 = 0x00248d80; // type:data
func_00248f20 = 0x00248f20; // type:data
func_00249010 = 0x00249010; // type:data
func_002490b0 = 0x002490b0; // type:data
func_00249180 = 0x00249180; // type:data
func_00249230 = 0x00249230; // type:data
func_002492b0 = 0x002492b0; // type:data
func_00249370 = 0x00249370; // type:data
func_002494c0 = 0x002494c0; // type:data
func_00249670 = 0x00249670; // type:data
func_00249770 = 0x00249770; // type:data
func_00249960 = 0x00249960; // type:data
func_00249a60 = 0x00249a60; // type:data
func_00251570 = 0x00251570; // type:data
func_002516f0 = 0x002516f0; // type:data
func_00251850 = 0x00251850; // type:data
func_002518d0 = 0x002518d0; // type:data
func_002519e0 = 0x002519e0; // type:data
func_00251ce0 = 0x00251ce0; // type:data
func_00251d30 = 0x00251d30; // type:data
func_0025c230 = 0x0025c230; // type:data
func_0025c310 = 0x0025c310; // type:data
func_0025cbc0 = 0x0025cbc0; // type:data
func_0025cc70 = 0x0025cc70; // type:data
func_0025d850 = 0x0025d850; // type:data
func_0025e800 = 0x0025e800; // type:data
func_0025e8b0 = 0x0025e8b0; // type:data
func_0025e8f0 = 0x0025e8f0; // type:data
func_0025e9e0 = 0x0025e9e0; // type:data
func_0025ea20 = 0x0025ea20; // type:data
func_0025ec90 = 0x0025ec90; // type:data
func_0025ecd0 = 0x0025ecd0; // type:data
func_0025ef20 = 0x0025ef20; // type:data
func_0025f110 = 0x0025f110; // type:data
func_0025f230 = 0x0025f230; // type:data
func_0025f2c0 = 0x0025f2c0; // type:data
func_0025f360 = 0x0025f360; // type:data
func_0025f3f0 = 0x0025f3f0; // type:data
func_0025f430 = 0x0025f430; // type:data
func_0025f500 = 0x0025f500; // type:data
func_0025f6b0 = 0x0025f6b0; // type:data
func_0025f960 = 0x0025f960; // type:data
func_0025fa30 = 0x0025fa30; // type:data
func_0025fab0 = 0x0025fab0; // type:data
func_0025fbb0 = 0x0025fbb0; // type:data
func_0025fd00 = 0x0025fd00; // type:data
func_0025fd70 = 0x0025fd70; // type:data
func_0025fe50 = 0x0025fe50; // type:data
func_0025ff60 = 0x0025ff60; // type:data
func_00260020 = 0x00260020; // type:data
func_00261560 = 0x00261560; // type:data
func_00262de0 = 0x00262de0; // type:data
func_00263460 = 0x00263460; // type:data
func_00264d10 = 0x00264d10; // type:data
func_00264d90 = 0x00264d90; // type:data
func_00266b70 = 0x00266b70; // type:data
func_00267570 = 0x00267570; // type:data
func_00267670 = 0x00267670; // type:data
func_00267b20 = 0x00267b20; // type:data
func_00268a70 = 0x00268a70; // type:data
func_00268ad0 = 0x00268ad0; // type:data
func_00268b20 = 0x00268b20; // type:data
func_00268bd0 = 0x00268bd0; // type:data
func_00268c20 = 0x00268c20; // type:data
func_00268cb0 = 0x00268cb0; // type:data
func_00268ce0 = 0x00268ce0; // type:data
func_00268e30 = 0x00268e30; // type:data
func_00268e60 = 0x00268e60; // type:data
func_00268f20 = 0x00268f20; // type:data
func_002690b0 = 0x002690b0; // type:data
func_002692d0 = 0x002692d0; // type:data
func_00269340 = 0x00269340; // type:data
func_00269440 = 0x00269440; // type:data
func_00269620 = 0x00269620; // type:data
func_00269690 = 0x00269690; // type:data
func_00269740 = 0x00269740; // type:data
func_00269820 = 0x00269820; // type:data
func_002699d0 = 0x002699d0; // type:data
func_00269bd0 = 0x00269bd0; // type:data
func_00269c20 = 0x00269c20; // type:data
func_0026bc10 = 0x0026bc10; // type:data
func_0026bd50 = 0x0026bd50; // type:data
func_0026bda0 = 0x0026bda0; // type:data
func_0026bf20 = 0x0026bf20; // type:data
func_0026bf70 = 0x0026bf70; // type:data
func_0026bfc0 = 0x0026bfc0; // type:data
func_0026c680 = 0x0026c680; // type:data
func_0026c770 = 0x0026c770; // type:data
func_0026cef0 = 0x0026cef0; // type:data
func_0026d400 = 0x0026d400; // type:data
func_0026d780 = 0x0026d780; // type:data
func_0026d810 = 0x0026d810; // type:data
func_0026da30 = 0x0026da30; // type:data
func_0026e010 = 0x0026e010; // type:data
func_0026e0e0 = 0x0026e0e0; // type:data
func_0026e120 = 0x0026e120; // type:data
func_0026e170 = 0x0026e170; // type:data
func_0026e1a0 = 0x0026e1a0; // type:data
func_0026e1e0 = 0x0026e1e0; // type:data
func_0026e350 = 0x0026e350; // type:data
func_00271310 = 0x00271310; // type:data
func_00271380 = 0x00271380; // type:data
func_002713b0 = 0x002713b0; // type:data
func_002715c0 = 0x002715c0; // type:data
func_002716b0_typed = 0x002716b0; // type:data
func_00271820 = 0x00271820; // type:data
func_00271b70 = 0x00271b70; // type:data
func_00271bd0 = 0x00271bd0; // type:data
func_00271f50 = 0x00271f50; // type:data
func_002724d0 = 0x002724d0; // type:data
func_00272730 = 0x00272730; // type:data
func_002727a0 = 0x002727a0; // type:data
func_002727f0 = 0x002727f0; // type:data
func_002728c0 = 0x002728c0; // type:data
func_00272950 = 0x00272950; // type:data
func_00272a10 = 0x00272a10; // type:data
func_00272b00 = 0x00272b00; // type:data
func_00272b50 = 0x00272b50; // type:data
func_00272ba0 = 0x00272ba0; // type:data
func_00272bf0 = 0x00272bf0; // type:data
func_00272c60 = 0x00272c60; // type:data
func_00272c80 = 0x00272c80; // type:data
func_00272cb0 = 0x00272cb0; // type:data
func_00273140 = 0x00273140; // type:data
func_00273170 = 0x00273170; // type:data
func_00273650 = 0x00273650; // type:data
func_002736d0 = 0x002736d0; // type:data
func_002738a0 = 0x002738a0; // type:data
func_002738d0 = 0x002738d0; // type:data
func_00273970 = 0x00273970; // type:data
func_00273cc0 = 0x00273cc0; // type:data
func_00273f70 = 0x00273f70; // type:data
func_002740b0 = 0x002740b0; // type:data
func_00274570 = 0x00274570; // type:data
func_002745c0 = 0x002745c0; // type:data
func_00274650 = 0x00274650; // type:data
func_002746a0 = 0x002746a0; // type:data
func_002746c0 = 0x002746c0; // type:data
func_002746e0 = 0x002746e0; // type:data
func_002748e0 = 0x002748e0; // type:data
func_00274a20 = 0x00274a20; // type:data
func_00274ed0 = 0x00274ed0; // type:data
func_00275020 = 0x00275020; // type:data
func_00275520 = 0x00275520; // type:data
func_00275680 = 0x00275680; // type:data
func_00275820 = 0x00275820; // type:data
func_00275980 = 0x00275980; // type:data
func_00275a40 = 0x00275a40; // type:data
func_00275a40_typed = 0x00275a40; // type:data
func_00275a60 = 0x00275a60; // type:data
func_00275bd0 = 0x00275bd0; // type:data
func_00275c00 = 0x00275c00; // type:data
func_00275d80 = 0x00275d80; // type:data
func_002761f0 = 0x002761f0; // type:data
func_00276260 = 0x00276260; // type:data
FUN_003b3e00_typed = 0x00276290; // type:data
func_00276e10 = 0x00276e10; // type:data
func_00276e70 = 0x00276e70; // type:data
func_00276e70_typed = 0x00276e70; // type:data
func_00276fb0 = 0x00276fb0; // type:data
func_00277010 = 0x00277010; // type:data
func_00277070 = 0x00277070; // type:data
func_00277250 = 0x00277250; // type:data
func_00277250_typed = 0x00277250; // type:data
func_002774d0 = 0x002774d0; // type:data
func_002777f0 = 0x002777f0; // type:data
func_00277840 = 0x00277840; // type:data
func_002778c0 = 0x002778c0; // type:data
func_00277ad0 = 0x00277ad0; // type:data
func_00277ad0_typed = 0x00277ad0; // type:data
func_00277be0 = 0x00277be0; // type:data
func_00277fd0 = 0x00277fd0; // type:data
func_00278110 = 0x00278110; // type:data
func_00278170 = 0x00278170; // type:data
func_002781e0 = 0x002781e0; // type:data
func_002781e0_typed = 0x002781e0; // type:data
func_00278260 = 0x00278260; // type:data
func_002782c0 = 0x002782c0; // type:data
func_00278450 = 0x00278450; // type:data
func_002784e0 = 0x002784e0; // type:data
func_00278610 = 0x00278610; // type:data
func_00278640 = 0x00278640; // type:data
func_00278e20 = 0x00278e20; // type:data
func_00278e90 = 0x00278e90; // type:data
func_00278fb0 = 0x00278fb0; // type:data
func_00278fd0 = 0x00278fd0; // type:data
func_00278ff0 = 0x00278ff0; // type:data
func_00279010 = 0x00279010; // type:data
func_00279030 = 0x00279030; // type:data
func_00279350 = 0x00279350; // type:data
func_00279d40 = 0x00279d40; // type:data
func_0027a340 = 0x0027a340; // type:data
func_0027a490 = 0x0027a490; // type:data
func_0027a4b0 = 0x0027a4b0; // type:data
func_0027a5e0 = 0x0027a5e0; // type:data
func_0027a630 = 0x0027a630; // type:data
func_0027a650 = 0x0027a650; // type:data
func_0027a690 = 0x0027a690; // type:data
func_0027a6f0 = 0x0027a6f0; // type:data
func_0027a710 = 0x0027a710; // type:data
func_0027b310 = 0x0027b310; // type:data
func_0027b500 = 0x0027b500; // type:data
func_0027b620 = 0x0027b620; // type:data
func_0027b690 = 0x0027b690; // type:data
func_0027b6e0 = 0x0027b6e0; // type:data
func_0027b750 = 0x0027b750; // type:data
func_0027b7c0 = 0x0027b7c0; // type:data
func_0027b830 = 0x0027b830; // type:data
func_0027b8a0 = 0x0027b8a0; // type:data
func_0027baa0 = 0x0027baa0; // type:data
func_0027bb00 = 0x0027bb00; // type:data
func_0027bb60 = 0x0027bb60; // type:data
func_0027bbc0 = 0x0027bbc0; // type:data
func_0027be60 = 0x0027be60; // type:data
func_0027be90 = 0x0027be90; // type:data
func_0027bec0 = 0x0027bec0; // type:data
func_0027bf10 = 0x0027bf10; // type:data
func_0027bf30 = 0x0027bf30; // type:data
func_0027cae0 = 0x0027cae0; // type:data
func_0027d2f0 = 0x0027d2f0; // type:data
func_002850f0 = 0x002850f0; // type:data
func_00285170 = 0x00285170; // type:data
func_002851f0 = 0x002851f0; // type:data
func_00285260 = 0x00285260; // type:data
func_002852a0 = 0x002852a0; // type:data
func_00285330 = 0x00285330; // type:data
func_002853b0 = 0x002853b0; // type:data
func_002853c0 = 0x002853c0; // type:data
func_002853f0 = 0x002853f0; // type:data
func_00285480 = 0x00285480; // type:data
func_002859e0 = 0x002859e0; // type:data
func_00285af0 = 0x00285af0; // type:data
func_00285b30 = 0x00285b30; // type:data
func_00285b80 = 0x00285b80; // type:data
func_002862a0 = 0x002862a0; // type:data
func_00286350 = 0x00286350; // type:data
func_00286380 = 0x00286380; // type:data
func_002863b0 = 0x002863b0; // type:data
func_002863e0 = 0x002863e0; // type:data
func_00286430 = 0x00286430; // type:data
func_002866c0 = 0x002866c0; // type:data
func_00286780 = 0x00286780; // type:data
func_00286f00 = 0x00286f00; // type:data
func_00286ff0 = 0x00286ff0; // type:data
func_00287060 = 0x00287060; // type:data
func_00287310 = 0x00287310; // type:data
func_00287bf0 = 0x00287bf0; // type:data
func_0028aaf0 = 0x0028aaf0; // type:data
func_0028ad90 = 0x0028ad90; // type:data
func_0028b260 = 0x0028b260; // type:data
func_0028b270 = 0x0028b270; // type:data
func_0028be70 = 0x0028be70; // type:data
func_0028bef0 = 0x0028bef0; // type:data
func_0028bf90 = 0x0028bf90; // type:data
func_0028bfb0 = 0x0028bfb0; // type:data
func_0028c080 = 0x0028c080; // type:data
func_0028c370 = 0x0028c370; // type:data
func_0028c3f0 = 0x0028c3f0; // type:data
func_0028ced0 = 0x0028ced0; // type:data
func_0028d020 = 0x0028d020; // type:data
func_0028d0a0 = 0x0028d0a0; // type:data
func_0028d110 = 0x0028d110; // type:data
func_0028d1b0 = 0x0028d1b0; // type:data
func_0028d390 = 0x0028d390; // type:data
func_0028dc30 = 0x0028dc30; // type:data
func_0028ee00 = 0x0028ee00; // type:data
func_0028f3a0 = 0x0028f3a0; // type:data
func_0028f4f0 = 0x0028f4f0; // type:data
func_0028f770 = 0x0028f770; // type:data
func_0028f800 = 0x0028f800; // type:data
func_0028f8e0 = 0x0028f8e0; // type:data
func_0028f990 = 0x0028f990; // type:data
func_00290470 = 0x00290470; // type:data
func_002904f0 = 0x002904f0; // type:data
func_002905a0 = 0x002905a0; // type:data
func_00290660 = 0x00290660; // type:data
func_00290710 = 0x00290710; // type:data
func_00290880 = 0x00290880; // type:data
func_00290940 = 0x00290940; // type:data
func_002909a0 = 0x002909a0; // type:data
func_002909b0 = 0x002909b0; // type:data
func_00290b00 = 0x00290b00; // type:data
func_00290bc0 = 0x00290bc0; // type:data
func_00290de0 = 0x00290de0; // type:data
func_00290e50 = 0x00290e50; // type:data
func_00290fa0 = 0x00290fa0; // type:data
func_00291220 = 0x00291220; // type:data
func_00291360 = 0x00291360; // type:data
func_002913d0 = 0x002913d0; // type:data
func_00291470 = 0x00291470; // type:data
func_002915f0 = 0x002915f0; // type:data
func_00291790 = 0x00291790; // type:data
func_00291900 = 0x00291900; // type:data
func_00291980 = 0x00291980; // type:data
func_002919d0 = 0x002919d0; // type:data
func_002919e0 = 0x002919e0; // type:data
func_00291a60 = 0x00291a60; // type:data
func_00293270 = 0x00293270; // type:data
func_002932b0 = 0x002932b0; // type:data
func_002933a0 = 0x002933a0; // type:data
func_00293550 = 0x00293550; // type:data
func_00293710 = 0x00293710; // type:data
func_00293ed0 = 0x00293ed0; // type:data
func_00293fc0 = 0x00293fc0; // type:data
func_002940a0 = 0x002940a0; // type:data
func_00298130 = 0x00298130; // type:data
func_00298190 = 0x00298190; // type:data
func_002981f0 = 0x002981f0; // type:data
func_00298220 = 0x00298220; // type:data
func_0029cb00 = 0x0029cb00; // type:data
func_0029cc00 = 0x0029cc00; // type:data
func_0029cd50 = 0x0029cd50; // type:data
func_0029ce90 = 0x0029ce90; // type:data
func_0029cf50 = 0x0029cf50; // type:data
func_0029cf70 = 0x0029cf70; // type:data
func_0029cf90 = 0x0029cf90; // type:data
func_0029d010 = 0x0029d010; // type:data
func_0029d020 = 0x0029d020; // type:data
func_0029d030 = 0x0029d030; // type:data
func_0029d040 = 0x0029d040; // type:data
