# Archive-backed SCE symbol promotions.
# Generated by the shared sdk_match.py/promote_sdk_symbols.py workflow.
# Evidence status is UNIQUE_NORMALIZED: non-relocated bytes and the
# canonical target boundary matched one P3/P4 retail candidate.
# This file contains names and hashes only; it contains no SDK object bytes.
# target_repository = Persona4-Decompilation
# target_program = SLUS_217.82
# retail_sha1 = 4eeec0360cf2715535d9f7e52eb69d786fb0158c
# promoted = 491
# skipped = 6
# sdk_name_collisions = 3
#
# name = address; // archive:member; size:bytes; canonical_sha256:hash
RFU000_FullReset = 0x004213C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e56c20a39fe01d3826e9b3fa7b05b3a74f895c39ae940662de685e80b7232229
sceDeci2ExReqSend = 0x00422C50; // archive:libkernl.a:deci2.o; size:48; canonical_sha256:4aa348c2a0c2b25667e5c851e97e6c7ff39e9ac3b6e51fe65cbb4488b12cfbf3
sceDeci2ExLock = 0x00422C80; // archive:libkernl.a:deci2.o; size:36; canonical_sha256:50b025f6849b455ffb2718b0e6cac23636c56138741b7ce1c02ebc4db001eecc
sceDeci2ExUnLock = 0x00422CA8; // archive:libkernl.a:deci2.o; size:36; canonical_sha256:53a243b0d9999bbca0036b5277569ba85ea8520d977a9f366919535aea4dbb00
kputs = 0x00422CD0; // archive:libkernl.a:deci2.o; size:36; canonical_sha256:887a4f5c021cf617aba3504d3ff9a418db2657993154060fc843d2d0945e5786
QueueInit = 0x00422CF8; // archive:libkernl.a:tty.o; size:36; canonical_sha256:bcde1e54b3b1ae849bbfed1718b7871611211d2f03ab92da7a87c288572a519c
QueuePeekWriteDone = 0x00422D20; // archive:libkernl.a:tty.o; size:60; canonical_sha256:ccb7b4660d682e001ff99206a36e0d61f863fd4637cae76aee65c12cc92930f7
QueuePeekReadDone = 0x00422D60; // archive:libkernl.a:tty.o; size:60; canonical_sha256:6495fa6e482f2a9aa24b89ec03149693039ccb2267504ee029c4944ad1e7cb92
sceTtyHandler = 0x00422DA0; // archive:libkernl.a:tty.o; size:404; canonical_sha256:b163fc6971b596d0ce8833713fc9bef44e61d7b5d6d553016b8d5d4705c1d968
sceTtyWrite = 0x00422F38; // archive:libkernl.a:tty.o; size:372; canonical_sha256:d3d68135e3b593475716da60a5215b68ba38cbbb09aa0901a883c3b21027ea25
sceTtyRead = 0x004230B0; // archive:libkernl.a:tty.o; size:208; canonical_sha256:4b229edfd4cce34f9d5baf109aa3c02a99dc2205ade087f5adc6b607ead8b780
sceTtyInit = 0x00423180; // archive:libkernl.a:tty.o; size:188; canonical_sha256:05091369553fd616e7b549e4a29d0049872b574ff4f554fcbbd6b414367d1ec6
kputchar = 0x00423240; // archive:libkernl.a:kprintf2.o; size:56; canonical_sha256:208bedcb41bcbac52a7c34d2222d10da7f2211e7c5096a9579878dabe86a3a90
deci2Putchar = 0x00423278; // archive:libkernl.a:kprintf2.o; size:176; canonical_sha256:ad54cd873ca5074da15fe50c141240841dd9c9e0534336be213b405f1895a679
serialPutchar = 0x00423328; // archive:libkernl.a:kprintf2.o; size:52; canonical_sha256:a01473c3bf47c121c0dafd0cad21500da3c7dcff7afe74949cbaf31094983d0d
ftoi = 0x00423360; // archive:libkernl.a:kprintf2.o; size:144; canonical_sha256:8188b03a5ef6b5bf2420eb88e7e0e84e6bb8f26556ba72803979d25a16a1dc6e
printfloat = 0x004233F0; // archive:libkernl.a:kprintf2.o; size:472; canonical_sha256:f392b60d45932b13c7da91fc12da33c3235f41458926fcdfb5920a71ef0b8bbc
_sceSnprintf = 0x004235C8; // archive:libkernl.a:kprintf2.o; size:3348; canonical_sha256:4e736126aa7c0410b6298d9b2841af304f0044c1b96da7f3190d4f41165ccfb8
snprintf_char = 0x004242E0; // archive:libkernl.a:kprintf2.o; size:88; canonical_sha256:11ab21ac04cc7165255735c4d473b5617ac963ffcdff81589ce31a3ffbacb41f
_sceSnprintf_pf = 0x00424388; // archive:libkernl.a:kprintf2.o; size:76; canonical_sha256:f24e04b7e77a324302450cae7c60bdc525b7af45b713b79661ad882911df1409
sceVsnprintf = 0x004243D8; // archive:libkernl.a:kprintf2.o; size:56; canonical_sha256:d38da52b28c6641c8a3a10f570adf6fd2498d83aa3aadca587b247d191dad578
sceSnprintf = 0x00424410; // archive:libkernl.a:kprintf2.o; size:72; canonical_sha256:77a4f329f58e864cd7c16dd16614a1be37146668a8acdc0caa707f7f9e71313d
sceVprintf = 0x00424458; // archive:libkernl.a:kprintf2.o; size:112; canonical_sha256:2411b40e72828a97aa35f367bbb9a1ba51f5f73355121d2004ae74a85963e330
_set_sreg = 0x004245C8; // archive:libkernl.a:sifcmd.o; size:28; canonical_sha256:6a7be251f193a1053891b8fe2a8833965d37d03dc3301655805af70a4ae66321
_change_addr = 0x004245E8; // archive:libkernl.a:sifcmd.o; size:12; canonical_sha256:666add24fc90af4cc266b4d70bf694ea1ef62c598d988e60133de3d7d797fe99
sceSifGetSreg = 0x004245F8; // archive:libkernl.a:sifcmd.o; size:24; canonical_sha256:30482739ebd13dd464b5ca7a06ea061301ebaa3d70e4190458f23b3374c6dda0
sceSifSetSreg = 0x00424610; // archive:libkernl.a:sifcmd.o; size:28; canonical_sha256:0532aad770bafb6bdce708cbd8a8b0e247ded4d9542d1ef7bed6ac6663c688c8
sceSifInitCmd = 0x004247C8; // archive:libkernl.a:sifcmd.o; size:640; canonical_sha256:72cad27f29f3c8ed91af987ab80be0601b083afb8329dff7aef0ccb37cf3b311
sceSifExitCmd = 0x00424A48; // archive:libkernl.a:sifcmd.o; size:52; canonical_sha256:10b94c96c9551fd83b39e2a7773f2173c48605356108d33407f15748d710925d
sceSifSetCmdBuffer = 0x00424A80; // archive:libkernl.a:sifcmd.o; size:24; canonical_sha256:1f40dde1f15f346fa42e1ebf630c761c602b7ac991457ca5e3e3a480bcdedfb8
sceSifSetSysCmdBuffer = 0x00424A98; // archive:libkernl.a:sifcmd.o; size:24; canonical_sha256:98894ee9c7b48d3992091c4000e57f5bf309c9fa5582cb2d5f7bd6d27aafbb95
sceSifAddCmdHandler = 0x00424AB0; // archive:libkernl.a:sifcmd.o; size:120; canonical_sha256:589f92497817aa37ea7ce5b400d0faa05276020d5d244787e03b4c38a9ec6b10
sceSifRemoveCmdHandler = 0x00424B28; // archive:libkernl.a:sifcmd.o; size:76; canonical_sha256:c0d5f5e0d38fbd135bb2976355b36d6cc7ab31303e979259e455584b19411a59
_sceSifSendCmd = 0x00424B78; // archive:libkernl.a:sifcmd.o; size:308; canonical_sha256:341f72c9ff8736237a5b0bba412529da57b88bfd87df6a7a6199ad43705155c8
sceSifSendCmd = 0x00424CB0; // archive:libkernl.a:sifcmd.o; size:60; canonical_sha256:21701e75a262342d62812ef61b5d67aec5ed3b18d30ecdeef86c6fd27e32c6a9
isceSifSendCmd = 0x00424CF0; // archive:libkernl.a:sifcmd.o; size:60; canonical_sha256:db7f376060ece2cd26859b4bf8dd14f2f61a685e21c7878795f96c1080e36e7a
_sceSifCmdIntrHdlr = 0x00424D30; // archive:libkernl.a:sifcmd.o; size:328; canonical_sha256:be7af194369ba2c15fa47540d414e764f43fef98ebc0619d73ac522b91de2890
sceSifInitRpc = 0x00424F28; // archive:libkernl.a:sifrpc.o; size:412; canonical_sha256:b644de5801bd8bdcfd5e3a85f18a3830ff59882eb0d9a6b499f1e313e4a28278
sceSifExitRpc = 0x004250C8; // archive:libkernl.a:sifrpc.o; size:36; canonical_sha256:ab4b994ea2c19f0674f63ebebe20db54c8a861f5507c5a412e95d6dc69b6b366
_sceRpcGetPacket = 0x004250F0; // archive:libkernl.a:sifrpc.o; size:168; canonical_sha256:d2981c9b28dae95792291a7c3237bfe3293c8edcc8d56e484aeac2dde576adcf
_sceRpcFreePacket = 0x00425198; // archive:libkernl.a:sifrpc.o; size:28; canonical_sha256:efbb3939eff78a620a1469049dbb79516ea1dfe6ad2197513e99da15f10f15e1
_sceRpcGetFPacket = 0x004251B8; // archive:libkernl.a:sifrpc.o; size:48; canonical_sha256:0e5ecd683e45bb06000bdd534d72b867a6ee3d5010bd8f5d965b406984c2e847
_sceRpcGetFPacket2 = 0x004251E8; // archive:libkernl.a:sifrpc.o; size:64; canonical_sha256:429345533b39280b1f5308402508666ddbde4f3186eabc1f727bfc776ea1e3c4
_request_end = 0x00425228; // archive:libkernl.a:sifrpc.o; size:204; canonical_sha256:d820f5cd81bac4debafadeb1e8105a5d2d73284b28dc10719ee40a137cf12f97
_alarm_rdata = 0x004252F8; // archive:libkernl.a:sifrpc.o; size:64; canonical_sha256:638feb179f6e5415b68c8e9443a0dadabf5d9cf2f64fb993ad43a410b5efbe8c
_request_rdata = 0x00425338; // archive:libkernl.a:sifrpc.o; size:208; canonical_sha256:12db7c90c575e7524e82bfe3af3876181cfee6e50375fd43da496b934f88d319
sceSifGetOtherData = 0x00425408; // archive:libkernl.a:sifrpc.o; size:356; canonical_sha256:33541b753fae15e053fa0d2fc36829699933e97f2a2c06ac9a2ca4a406573578
_search_svdata = 0x00425570; // archive:libkernl.a:sifrpc.o; size:76; canonical_sha256:2b027034b95e5553591e092430642008f7fa01ada03eb893e80bdf066e9ecc33
_alarm_bind = 0x004255C0; // archive:libkernl.a:sifrpc.o; size:64; canonical_sha256:ad5117dbfe2bb511d6072e5e4877eeda0445b40653134748cff85a08d143dbeb
_request_bind = 0x00425600; // archive:libkernl.a:sifrpc.o; size:204; canonical_sha256:ad24bc96dd57b9fe258efa4a2bad4720ad02d5c92c5879f6d1db5d79d27b4756
sceSifBindRpc = 0x004256D0; // archive:libkernl.a:sifrpc.o; size:332; canonical_sha256:3051773bce1a65e86f8d0f074e0292fef4f1c7fbe39ab0e8b580645e15b50274
_request_call = 0x00425820; // archive:libkernl.a:sifrpc.o; size:140; canonical_sha256:355308255edd36cc7ddcbd976f4825f2691d53207b096e20fc366e9d4ae83229
sceSifCallRpc = 0x004258B0; // archive:libkernl.a:sifrpc.o; size:512; canonical_sha256:566b60752a6ea8c5189c33487e9ac3ae53596c5110877599499b3b8d6f73f675
sceSifCheckStatRpc = 0x00425AB0; // archive:libkernl.a:sifrpc.o; size:60; canonical_sha256:11ecce3b9e1c0d7ff8a0e85711c57967b608e6ce193553cdb0aa8909957a4bfc
sceSifSetRpcQueue = 0x00425AF0; // archive:libkernl.a:sifrpc.o; size:148; canonical_sha256:3bd5f4277052406897ebf80ecc863d78ca95bd8fef6b34a1ebc112811b965eb1
sceSifRegisterRpc = 0x00425B88; // archive:libkernl.a:sifrpc.o; size:208; canonical_sha256:04d851eda48c5b227faf10531c96b39a1f9b1a990cb66870c9a3da0db67d160a
sceSifRemoveRpc = 0x00425C58; // archive:libkernl.a:sifrpc.o; size:148; canonical_sha256:3facd0e852803a08ccfa9ef2684701d94191ec2d3978531998bdb9279e6d2bd7
sceSifRemoveRpcQueue = 0x00425CF0; // archive:libkernl.a:sifrpc.o; size:144; canonical_sha256:d7b3332b60a1a135f76f94639f51b40b216a74dbee1ffa2d9ae7998102519a43
sceSifGetNextRequest = 0x00425D80; // archive:libkernl.a:sifrpc.o; size:88; canonical_sha256:7b38412070231c97638d5de7b4f9b0405486d0899187dcd2e1994e2aea3a1602
sceSifExecRequest = 0x00425DD8; // archive:libkernl.a:sifrpc.o; size:452; canonical_sha256:b7ce2df2685ad4278d757a78acac17e942669e626336ba54edd8b488be0fbe10
sceSifRpcLoop = 0x00425FA0; // archive:libkernl.a:sifrpc.o; size:64; canonical_sha256:690c81a8fd08b9332b50c74ec7c3ec755684c7ae3c801d9296d4835334b1c8ff
_sceFsIobSemaMK = 0x00425FE0; // archive:libkernl.a:filestub.o; size:112; canonical_sha256:2ae3a41b935ccd61120ab4ad641a659fbb4af549ea8e244b220fecc729388174
use_iob_cnt = 0x00426050; // archive:libkernl.a:filestub.o; size:124; canonical_sha256:6bd0064e1410dfff55e66bbbc5087eedf16881b5da9e09732c4fbf5cbd322398
new_iob = 0x004260D0; // archive:libkernl.a:filestub.o; size:136; canonical_sha256:879e6ba8af643b1621246962f83b7ca3eb8d754afb645b777217a176860b4382
sceFsSifCallRpc = 0x00426158; // archive:libkernl.a:filestub.o; size:236; canonical_sha256:b2cf21b2a39da236d5c5fe7036b9936e52d22696db071903623dd6b9d67cc3ef
get_iob = 0x00426248; // archive:libkernl.a:filestub.o; size:108; canonical_sha256:417b7e6b6e7c3793d13c032026fc4f6ec4639c0960b5e4d5c29de4af731d2dbd
_sceFs_Rcv_Intr = 0x004262B8; // archive:libkernl.a:filestub.o; size:948; canonical_sha256:54f4ffd3b80675be2aa4dc1950c9e8508bc3902bce30fe9e445130e49e98fc2c
_sceFsSemInit = 0x00426670; // archive:libkernl.a:filestub.o; size:84; canonical_sha256:f699938154c82256649b813769123f1863d48d26a872d9d88235558fe264ad59
_sceFsWaitS = 0x004266C8; // archive:libkernl.a:filestub.o; size:44; canonical_sha256:cbee6fea8eb8ef7841ec2b01b1484d1c7af8b6ccd1082a48630edc338175dbd8
scePowerOffHandler = 0x00426708; // archive:libkernl.a:filestub.o; size:160; canonical_sha256:90ce8dde469d02a7ab2598ce2b64c712cd0e731d569d55cd4b5da5a74cab6008
_sceFs_Poff_Intr = 0x004267A8; // archive:libkernl.a:filestub.o; size:68; canonical_sha256:ac338ddf84c70f80494b6301fe5154366a75dc4642cd3cc62f7b106385980369
sceFsInit = 0x004267F0; // archive:libkernl.a:filestub.o; size:520; canonical_sha256:9d5ab71ac4edfe81d5babdcba269cd24d68b53323c1c49396e08358c9df22096
sceFsReset = 0x00426A88; // archive:libkernl.a:filestub.o; size:52; canonical_sha256:858b6225956e494b58ffd35d93c240e96cd3519194272bcff56d7b008854a279
sceFsSetIopBuf = 0x00426AC0; // archive:libkernl.a:filestub.o; size:320; canonical_sha256:b9d6addbb19ede2c9a6a947ab896d96e79024a32f2f16c453308f0cb9e9f4906
sceFsSetIopPrio = 0x00426C00; // archive:libkernl.a:filestub.o; size:240; canonical_sha256:7dfd5f1d3bb91a68b147cd0771612fef144a8995407c03f2190ffa5b4845070b
sceOpen = 0x00426CF0; // archive:libkernl.a:filestub.o; size:656; canonical_sha256:8479775382d8182973eeab29f664398a2b3671c2c2f8260763ffb61c2063cf6b
sceClose = 0x00426F80; // archive:libkernl.a:filestub.o; size:376; canonical_sha256:e8bdde3fd14167bf247d9d119210d7d240d761ce14d056885b3b3efda7f51afa
sceLseek = 0x004270F8; // archive:libkernl.a:filestub.o; size:572; canonical_sha256:4d12881fef5a9503cd0fe83ec89253cc9d2c419cd45d3a655c6a5674c28eccd2
sceRead = 0x00427338; // archive:libkernl.a:filestub.o; size:620; canonical_sha256:eb985acf4d1b995950d81051c83cdc02a434f45a9fd7acca35c9cc8157bdca71
sceWrite = 0x004275A8; // archive:libkernl.a:filestub.o; size:704; canonical_sha256:e2c85e72255109922f7854fadf2dc028ed29f96c8203f3e35bc649a657ef380f
sceIoctl = 0x00427868; // archive:libkernl.a:filestub.o; size:904; canonical_sha256:6f84dca5db7ff8c0609b61ebcc5b4d358f34b525418a9385a05f586339dc4fab
sceIoctl2 = 0x00427BF0; // archive:libkernl.a:filestub.o; size:488; canonical_sha256:95e328490d677fab5f15006ac06a39d7a964616fa97638e1b5c1a0b22c4d3744
_sceCallCode = 0x00427DD8; // archive:libkernl.a:filestub.o; size:432; canonical_sha256:4ab8c652fb253ffbb18fe1a140f69f7027c1da66d176e373a910343bacaf0691
sceRemove = 0x00427F88; // archive:libkernl.a:filestub.o; size:28; canonical_sha256:dff7b3af20ed7f9ca2dd2c3e47e2c5026fa4416eccc66737ebe84b442f715041
sceMkdir = 0x00427FA8; // archive:libkernl.a:filestub.o; size:440; canonical_sha256:a88df6fcafcf17fdbf01affaf87f86da0bd9a28264c42605ec66bea04373ace4
sceRmdir = 0x00428160; // archive:libkernl.a:filestub.o; size:28; canonical_sha256:3a33c03cd359eff0d935372582dbd1f642470d40bca03e334585369953d1c682
sceFormat = 0x00428180; // archive:libkernl.a:filestub.o; size:640; canonical_sha256:634c3df5071809e97f3c1c9346b18b301fb9619c8ff5066ec9d36c332e382984
sceAddDrv = 0x00428400; // archive:libkernl.a:filestub.o; size:300; canonical_sha256:74f35ef0d53923fca4fb93b7cf64c360145fd58ce6a5bcd0c5356470aa38c56e
sceDelDrv = 0x00428530; // archive:libkernl.a:filestub.o; size:28; canonical_sha256:cf15ba4b58342af0c16424e14fd2db49c8c24ed0a85c18b901e927ffffa23394
sceDopen = 0x00428550; // archive:libkernl.a:filestub.o; size:200; canonical_sha256:1d2ca35c395bef84e91bb177f621db89c0d895a6e5b296beeb3740678f6efdbc
sceDclose = 0x00428618; // archive:libkernl.a:filestub.o; size:356; canonical_sha256:e6ec0b0dc2237bd7528ee813d511847432ef9d9634349550f99b2a8f86dbb154
sceDread = 0x00428780; // archive:libkernl.a:filestub.o; size:340; canonical_sha256:ce8d34ca4de39b67a70aceb68fc093eb4858b12daff0a7e0a6fe0df873b789bf
sceGetstat = 0x004288D8; // archive:libkernl.a:filestub.o; size:436; canonical_sha256:b612e0f94c99c28d1aae76dce438b9e332d1e99196287adc7b63809a26a0e8c6
sceChstat = 0x00428A90; // archive:libkernl.a:filestub.o; size:588; canonical_sha256:cf2f21ab05bfb620904aff49e39e2bc5297f6a8c4c5359929ea15483097b24dd
sceRename = 0x00428CE0; // archive:libkernl.a:filestub.o; size:520; canonical_sha256:2a45cb97604072ec3acd2841b59d7e72b616b143112e3c24f9d8ed1f82d049ea
sceChdir = 0x00428EE8; // archive:libkernl.a:filestub.o; size:28; canonical_sha256:67adf2c6f0453ea978fc9dde437cd4ccb90b5c246edb8622cc952f2b9db72933
sceSync = 0x00428F08; // archive:libkernl.a:filestub.o; size:428; canonical_sha256:503af5b890d5d68b1cabb2f477a78ee8ace203b4571d9ca2b552cd3ffe75a1b8
sceMount = 0x004290B8; // archive:libkernl.a:filestub.o; size:640; canonical_sha256:21091da9997e1c5428b211c95e5bd233d9104f8c60ef6f4e5018782ea9ece978
sceUmount = 0x00429338; // archive:libkernl.a:filestub.o; size:28; canonical_sha256:d4bcaa327a2a11c1c99ec01f3dc56ffa164adff71cfd61aa03bf3805f43fd570
sceLseek64 = 0x00429358; // archive:libkernl.a:filestub.o; size:572; canonical_sha256:59f3cfa0a6f4202a27b2cf32b538a35d94001e6eb3bd60ffdc5a5c6626eef856
sceDevctl = 0x00429598; // archive:libkernl.a:filestub.o; size:680; canonical_sha256:fc1b79f5005218cf333f0691d99c3b058eda673e398c294af1a3a094caf512ea
sceSymlink = 0x00429840; // archive:libkernl.a:filestub.o; size:504; canonical_sha256:02c6a2760edc536eb294e345e4ed535dcf1f30f72497326861a50990bed7d175
sceReadlink = 0x00429A38; // archive:libkernl.a:filestub.o; size:480; canonical_sha256:5632170ef498c98d1dcbb65ade33608884480ee2158c2e2de8b06981a0523cc2
sceSifInitIopHeap = 0x00429C18; // archive:libkernl.a:iopheap.o; size:136; canonical_sha256:693f81a26b080e85ec42b569b0978425b3f578059166d980dbdb4198e47279ed
sceSifAllocIopHeap = 0x00429CA0; // archive:libkernl.a:iopheap.o; size:112; canonical_sha256:0f4beb2f9d281ff4c496a60fb4d1e35feac0cbaa6bf2246fc1d25c17bb1ef083
sceSifAllocSysMemory = 0x00429D10; // archive:libkernl.a:iopheap.o; size:128; canonical_sha256:058a18bda454fcac82ccff7ec29bcf3e37d2db025ceb3e6081f04bca527aabbb
sceSifFreeSysMemory = 0x00429D90; // archive:libkernl.a:iopheap.o; size:120; canonical_sha256:4ff6fb3b5f9b42f7a01b6cfef13c9b454c41b468178f6c0af7b06a7d52d59c8e
sceSifLoadIopHeap = 0x00429E28; // archive:libkernl.a:iopheap.o; size:240; canonical_sha256:48dea139da8c7e824a95d5c1e5687be154da12e6dc50136cec5ffc10400aa13c
sceSifQueryMemSize = 0x00429F18; // archive:libkernl.a:iopheap.o; size:112; canonical_sha256:24008f59927aba307b83efcdb5847198ccc34efdc9135e7358f98decca3297fc
sceSifQueryMaxFreeMemSize = 0x00429F88; // archive:libkernl.a:iopheap.o; size:112; canonical_sha256:4b5f265a35a306056b9aecbf865306892c673941ac41ab0174e849ce9f587ddd
sceSifQueryTotalFreeMemSize = 0x00429FF8; // archive:libkernl.a:iopheap.o; size:112; canonical_sha256:017d1e98a6ad1ed8c6976e9167ac2ffa85ef825b0af3a1f6aff59d37f12bd6d4
sceSifQueryBlockTopAddress = 0x0042A068; // archive:libkernl.a:iopheap.o; size:124; canonical_sha256:fe96407ea7c5c1df6a047ee6fb8310fb118054915251df145c7b916d279802b6
sceSifQueryBlockSize = 0x0042A0E8; // archive:libkernl.a:iopheap.o; size:124; canonical_sha256:e4761e6f1d54ffed186004da4cbf718c784af487f58b7fac33e2c18fbd433c46
_lf_bind = 0x0042A168; // archive:libkernl.a:eeloadfile.o; size:256; canonical_sha256:e1d82b1f4f17e4ab961c5e2b858c5074cf05a85f77df3f71bba4a864d3d7eb50
sceSifLoadFileReset = 0x0042A2F8; // archive:libkernl.a:eeloadfile.o; size:56; canonical_sha256:9a789da5f9e4c9710c8d388735e2c0eb5ee8459cc74abfa3532a3b77455b2dd9
_sceSifLoadModuleBuffer = 0x0042A330; // archive:libkernl.a:eeloadfile.o; size:520; canonical_sha256:35ab7b6c497a4b69b5f0f15297972f8e441caf0e7b2c0d0466585550b64f7881
sceSifStopModule = 0x0042A538; // archive:libkernl.a:eeloadfile.o; size:520; canonical_sha256:d2ab2e556e2e8311148b11fe20ab23f32ae110906446def7a1a4c0070f793d3c
sceSifUnloadModule = 0x0042A740; // archive:libkernl.a:eeloadfile.o; size:144; canonical_sha256:7a68defad4243684db5a7f4838532a6693ffd14be272e5d0cf98058bd59db97c
sceSifSearchModuleByName = 0x0042A7D0; // archive:libkernl.a:eeloadfile.o; size:160; canonical_sha256:d50be7b77c79186696b73674591f9eee0894f38effc54b07eb42d03eb237c6b8
sceSifSearchModuleByAddress = 0x0042A870; // archive:libkernl.a:eeloadfile.o; size:144; canonical_sha256:ae4bd6e25440784655d99b1fd88e42e01dc3678106b873677b23b540dfb4577a
sceSifLoadModuleBuffer = 0x0042A900; // archive:libkernl.a:eeloadfile.o; size:28; canonical_sha256:f0a39de33cfcb086c61556a36ea1e586d74437189ee20f003bcd8d119e195119
_sceSifLoadModule = 0x0042A940; // archive:libkernl.a:eeloadfile.o; size:548; canonical_sha256:3ee8d18118a9062065a0781da4c8751e643533ef473cb3933b96d7fbeed438c0
sceSifLoadModule = 0x0042AB68; // archive:libkernl.a:eeloadfile.o; size:32; canonical_sha256:9c282d52fdfa41c5c8e805a93d07167bb97f2bd2c5ffc8a04754373a79efd721
_sceSifLoadElfPart = 0x0042ABA8; // archive:libkernl.a:eeloadfile.o; size:260; canonical_sha256:5b62dbfc65ac314162d88f2b05891486e10d2bf8a4d2f6c43fa55849e0ef0a43
sceSifLoadElfPart = 0x0042ACB0; // archive:libkernl.a:eeloadfile.o; size:28; canonical_sha256:cb78eb2130e4dd3a3e617631aa7e94a35ae0023a1d769ce5a0ba57db5ddabe38
sceSifLoadElf = 0x0042ACD0; // archive:libkernl.a:eeloadfile.o; size:40; canonical_sha256:234ee271a4393ce4d6bd84ee58b5a2fc87b054164358e4885c5c770997ab01f4
sceSifGetIopAddr = 0x0042ACF8; // archive:libkernl.a:eeloadfile.o; size:236; canonical_sha256:80ced07b739d92b3d2d434e0dcb54312a79130f304fabea4fc13c4892aa1d7f3
sceSifSetIopAddr = 0x0042ADE8; // archive:libkernl.a:eeloadfile.o; size:220; canonical_sha256:9889b5fd517e3321091313dd850ffc75e74c14438e41a305fdcaaebc4ba9e764
sceSifResetIop = 0x0042AEC8; // archive:libkernl.a:iopreset.o; size:340; canonical_sha256:42ffde7ebd93641fb431ecd70e64aff76581b4c7c50f8917070d455d7121e48d
sceSifIsAliveIop = 0x0042B020; // archive:libkernl.a:iopreset.o; size:40; canonical_sha256:b8910046b7564959f975794c6845d23707e1f294874c9a92e52e07930689c9df
sceSifSyncIop = 0x0042B048; // archive:libkernl.a:iopreset.o; size:80; canonical_sha256:31d408508e7c9cf4405aa0df3ee674c9ae207013e586bacacd7d9ec26e52ad4a
sceSifRebootIop = 0x0042B098; // archive:libkernl.a:iopreset.o; size:272; canonical_sha256:7ac3a1b1c5103a7f5240d01d3f70c7fdd92e90f531e6e0eef1e3e712a2449d09
SetTLBHandler = 0x0042B1A8; // archive:libkernl.a:tlbfunc.o; size:96; canonical_sha256:f9ac2ae1e476009438bef0521771efb1945ba07dd76b06457e216671cfb54bcd
SetDebugHandler = 0x0042B208; // archive:libkernl.a:tlbfunc.o; size:132; canonical_sha256:2de45e57497656c4843c5a96efa5ab4f538f2506201bb6519bbe1e0188bcb3af
InitTLBFunctions = 0x0042B2F8; // archive:libkernl.a:tlbfunc.o; size:196; canonical_sha256:91b57d7a8aafe721a5c960c461808d6f99980ab033e957496a917d8f64971ffb
PutTLBEntry = 0x0042B3C0; // archive:libkernl.a:tlbfunc.o; size:16; canonical_sha256:6a9991766bb806b5ba0dde2d9c3a29715617a89ec6bd41b6791477c428c42cbd
SetTLBEntry = 0x0042B3F0; // archive:libkernl.a:tlbfunc.o; size:48; canonical_sha256:6067d8bfff1c87c9d42d0582b3af92cde872a2166b6d4f154054bbc9502290f2
iSetTLBEntry = 0x0042B420; // archive:libkernl.a:tlbfunc.o; size:16; canonical_sha256:c64775078ddbc2fce8ba2659f880957e0e02969d94cb0e2ae6f66169c8cbc054
iGetTLBEntry = 0x0042B440; // archive:libkernl.a:tlbfunc.o; size:16; canonical_sha256:3cd0b6abd8f59c3c64d577406ac2c01636a0304c6267870b86e83bcd49c31035
ProbeTLBEntry = 0x0042B450; // archive:libkernl.a:tlbfunc.o; size:16; canonical_sha256:79d08530a18a4764e269a95d22987cd9024c8f0a2871810819799fcbc0960801
InitTLB = 0x0042B480; // archive:libkernl.a:tlbfunc.o; size:64; canonical_sha256:73914a492db4acfff522df89a7e32e3f8ac49d3c4dc1262973d337a41d600832
InitTLB32MB = 0x0042B4C0; // archive:libkernl.a:tlbfunc.o; size:500; canonical_sha256:7d12034a5b9c02f6ff1249d327600a97e9d64e5bb6756e617dcc27065f7a8933
DIntr = 0x0042BA20; // archive:libkernl.a:diei.o; size:80; canonical_sha256:018be3a7aa3a1a8d9fd3e43aaead80a463f13bb8b7a47d0a4f5a0e9293a12cb5
EIntr = 0x0042BA70; // archive:libkernl.a:diei.o; size:24; canonical_sha256:0ae1b531ea66b2f56c5dc4b333b43b68dd1ea993259b0767becf89dafcb6e73c
supplement_crt0 = 0x0042BA88; // archive:libkernl.a:initsys.o; size:96; canonical_sha256:e8c16bdadec496179bce1ce87b9a2feece8455843847112f61cf8b7a20bb958b
kFindAddress = 0x0042BB40; // archive:libkernl.a:initsys.o; size:64; canonical_sha256:504f005d9e62ce88d1771f4573c63c6738b27aa626d32258092470ab1ca2c4bd
FindAddress = 0x0042BB80; // archive:libkernl.a:initsys.o; size:16; canonical_sha256:252161d0f004578b2e2a6f9d994092b21e3684b10141060b3928393d2ac3c4e1
GetSystemCallEntry = 0x0042BB90; // archive:libkernl.a:initsys.o; size:52; canonical_sha256:a2e336d3ae915a253c63ec4b772dd6589771fcf8802ca27e1d2c74e4ba6f166c
InitSystemCallTableAddress = 0x0042BBC8; // archive:libkernl.a:initsys.o; size:252; canonical_sha256:18a843e6ce095c7d360bd379c5b4d097265603192b113d001d09df7024135529
_InitSys = 0x0042BCD8; // archive:libkernl.a:initsys.o; size:84; canonical_sha256:86441815a34c0085e2ecc9db18b43b346d94eafb138f2a91ff82dc72a63969d9
PatchIsNeeded = 0x0042BD98; // archive:libkernl.a:libosd.o; size:104; canonical_sha256:4af63248065ac64ea794b43544c3ebe97f5d9369088f65cac0c6a34dee2536c0
